"n","lambda","adj_x_bar","KLD","BC","Fc","eta_x_R_plus","derrorAB_dn","derrorBC_dn","x_bar"
1,1,10,0.0471702030342223,0.989872919811447,0.327202047874736,0.0489176863180978,0.310574926398214,-0.0354722319628833,9.941809666941
1.5,1,10,0.156130786038997,0.97023589356405,0.508780927962329,0.103524980839135,0.321917197603916,-0.0487628256764287,10.004846825167
2,1,10,0.389410116620165,0.93941775447834,0.654571817871753,0.190158943460744,0.321795259322099,-0.0757948773367254,9.96512567859222
2.5,1,10,0.690756081469527,0.905482589954662,0.742812341552919,0.28802506578763,0.294635273083718,-0.0822331432029878,10.0276392557345
3,1,10,1.06467676817962,0.874285034524982,0.804774394788817,0.414037733658014,0.278975454063262,-0.108459938291472,9.95628797457945
3.5,1,10,1.56697667240486,0.84299819646767,0.853089182383365,0.575249789517185,0.265084313655262,-0.124666745005538,10.0944855505095
4,1,10,2.05375115499863,0.814017386797364,0.883512445628488,0.784869033264255,0.252825297203671,-0.151253826533916,9.66353334690743
4.5,1,10,2.90752172034225,0.774928156890438,0.915494356559282,1.06366235899272,0.244067866978266,-0.172406245794297,10.1851204168617
5,1,10,3.3005489796853,0.756588258644303,0.926622616266884,1.28354685347249,0.228782059815892,-0.177417825075155,9.83850128224547
5.5,1,10,4.25865968375699,0.724649010327549,0.945456014720413,1.73520531348481,0.229870466076293,-0.203694220907009,9.98949637170466
6,1,10,Inf,0.697726159529632,0.955122289939139,2.10325645951712,0.217162119007938,-0.203966707941545,10.118964228007
6.5,1,10,Inf,0.669920692453241,0.96689651597852,2.89111388162023,0.22075788170704,-0.235088372562094,10.1027845702059
7,1,10,Inf,0.658989397012251,0.971066777686457,3.44205885462611,0.217796754669629,-0.237551342347197,9.75065971207035
7.5,1,10,Inf,0.653570702855943,0.973560440035486,4.08054125265322,0.220302879504228,-0.275010256241004,9.02383036657529
8,1,10,Inf,0.612654007869592,0.981262195564023,5.17038761906573,0.211451905032712,-0.256945885982583,10.1284563893054
8.5,1,10,Inf,0.592827706470062,0.987101344249015,7.51517594374357,0.233612274519457,-0.292419463362079,10.183056151151
9,1,10,Inf,0.592243255118229,0.983412600775777,6.8283356074422,0.187605236152158,-0.246548116563336,8.68245644116428
9.5,1,10,Inf,0.565383182805466,0.990787921692002,11.1827614183677,0.227450177423971,-0.295068229178103,9.61776193962618
10,1,10,Inf,0.554409024450503,0.989933128355043,10.823425739093,0.18553097581301,-0.232823113906361,9.08545298250825
1,5,10,0.00154645940076028,0.99963272782947,0.088705189528565,0.00975889093627089,0.0879603628738293,-0.00950174741042376,9.9744662829632
1.5,5,10,0.0119282672719951,0.997205748998699,0.185155903030637,0.0228620252282662,0.122027584074231,-0.0115258259342606,9.93912927031279
2,5,10,0.0278809238254752,0.99375571747921,0.282142454784895,0.0397237752864476,0.139960639657285,-0.0159837127857289,9.89417652886152
2.5,5,10,0.0739964906845872,0.984693292103215,0.392062160998354,0.0640888214526915,0.156011869706999,-0.0212436379513695,10.0626755194205
3,5,10,0.139406291689872,0.973605871690028,0.480785523769349,0.0916865381384101,0.1628007424576,-0.0272846854317969,10.0994800378278
3.5,5,10,0.207018879671268,0.963791764703154,0.54204554159178,0.120020140136951,0.157987658877303,-0.0295732483391548,9.86187186990984
4,5,10,0.300661205035045,0.951315120379499,0.617265910435763,0.16000347217774,0.160256905751459,-0.0358843567058598,10.0796566761479
4.5,5,10,0.438446066119583,0.935657222942064,0.679982256363424,0.212902222065474,0.163352159045852,-0.0475722258661813,9.98029382358034
5,5,10,0.577413734840005,0.920275502179002,0.718958934803744,0.256278853958284,0.154285490289671,-0.0465420545712553,9.98209110246765
5.5,5,10,0.807750173123489,0.898109935955106,0.765895922498292,0.32045362291041,0.153098914976216,-0.0506949281811291,10.209291248415
6,5,10,0.828190254995095,0.892965753818921,0.772865653856602,0.344306294362586,0.140986701928142,-0.050273753966766,9.88271416058232
6.5,5,10,1.19930008706707,0.873955317701737,0.823407473456562,0.46586655715045,0.15081022013216,-0.0710909505082888,10.008775526528
7,5,10,1.48886768853787,0.85291370542557,0.852115466850804,0.576610570021025,0.146253751925028,-0.0745094437586757,9.99293573232915
7.5,5,10,1.71672503527762,0.833155389929175,0.866196395403893,0.645305370375583,0.137429522466038,-0.0709882437159623,10.0319019653863
8,5,10,2.12776588870452,0.819121134756489,0.891912828706348,0.832758531071857,0.146436647449356,-0.0943378173420389,9.90898495217665
8.5,5,10,2.21201116291811,0.811013589799548,0.893551317832736,0.853414033914425,0.134888687775131,-0.0936117505730535,9.83602061073267
9,5,10,2.49324364285206,0.802097965391005,0.908279238106365,1.02146059407889,0.136043318260133,-0.101050888789459,9.69460494540933
9.5,5,10,3.01870563453299,0.783236379729281,0.923976150707274,1.20998021547907,0.137758772190092,-0.114525279205378,10.0445997744406
10,5,10,3.42897681728898,0.765259984262666,0.935152377953363,1.43641819794582,0.142524496647659,-0.134322039959855,10.0393923857652
1,10,10,0.000583556887742703,0.999856009226988,0.0480827584424063,0.00505485604246396,0.0478008834885906,-0.00478335973249177,9.99266641842108
1.5,10,10,0.00572749557685808,0.998691167992531,0.102348390505472,0.0115161966087266,0.0678460190947389,-0.00704135974816935,9.90065968710053
2,10,10,0.00719555033124355,0.998300120862746,0.155308352928384,0.0183015372201074,0.0779360158988021,-0.00807277276629117,10.0463671342814
2.5,10,10,0.0210107797849976,0.995251641284283,0.233743847034455,0.0305908330712806,0.095717095724493,-0.0126654323857821,9.97183097466561
3,10,10,0.0359886218092798,0.992087115453908,0.306364158241383,0.0432541946279914,0.101041264535994,-0.0096708472931781,10.2112333140093
3.5,10,10,0.0693357217113044,0.9860705915641,0.381320431274181,0.0621479380733734,0.11133731835914,-0.0172408507274433,9.91739422378664
4,10,10,0.115182147626054,0.977807506128926,0.452389499662256,0.0820766284676692,0.114065711967757,-0.0177634826112885,10.0651729255828
4.5,10,10,0.160441889366297,0.971178685947081,0.512079775910246,0.105299498762329,0.116105076678368,-0.0206865574593357,9.96695506809864
5,10,10,0.190754581672332,0.96497272630309,0.544865884985904,0.117900858905447,0.110196201187939,-0.0185181873105561,10.1539087961758
5.5,10,10,0.304919893894842,0.951902459918709,0.618046255496404,0.162818510374828,0.118778184818258,-0.0292154451690665,9.93817020716119
6,10,10,0.408151669854507,0.937066187687607,0.659927183229533,0.196390514510722,0.116653537762643,-0.026719409538797,9.88106124900996
6.5,10,10,0.50626569858945,0.930478918118858,0.696596578600888,0.230379041563368,0.118574842963646,-0.037323194711778,9.96593145923058
7,10,10,0.528761758319994,0.927949762452357,0.715052402335773,0.251126750783747,0.113461113325224,-0.0348423058232833,9.99263197158316
7.5,10,10,0.704235008235841,0.90864843325462,0.753983469922341,0.307717398639979,0.112709645413627,-0.0367438206537815,9.95968226080068
8,10,10,0.774022312301545,0.903354369300056,0.767776159800533,0.331492153235115,0.110186471545582,-0.0416471096229109,9.97366019263156
8.5,10,10,1.00523359842774,0.881221545156966,0.793470243758235,0.379906836761112,0.104086143916221,-0.0377601892762213,10.1127880038951
9,10,10,1.14711204883746,0.875047128882638,0.821363584923407,0.469742864826578,0.108062293924577,-0.0506463279709743,9.78825461520374
9.5,10,10,1.18336303809932,0.872810066756157,0.821370103685091,0.458007094505191,0.100150613877878,-0.0413553243304434,10.0395105378768
10,10,10,1.65419027360057,0.838514537633305,0.857962605252306,0.595964859291022,0.101930041044643,-0.0478462085191003,10.1354960531152
1,1,50,0.631643108084556,0.909892824645121,0.718407715019634,0.0508807598410896,0.683576765708145,-0.0320665025379804,50.141422122252
1.5,1,50,1.67382515240915,0.83069467228729,0.839323405291394,0.104037051440782,0.530617635210481,-0.0475182862093317,50.2098217800627
2,1,50,3.45830528643938,0.749015032767581,0.906990711151152,0.19363754457358,0.441311208957363,-0.0715822016708644,50.3601423022501
2.5,1,50,5.26395824167896,0.696490707228785,0.935041421041146,0.292040310025779,0.376615852635795,-0.0921888460890882,49.2891732360077
3,1,50,7.7661413194962,0.648165262147775,0.954992690254606,0.42042898162276,0.336050783754653,-0.116576068354643,50.4689590517272
3.5,1,50,9.84683981294789,0.611947031273272,0.96414192399193,0.535025863329544,0.292785193646775,-0.115745555149111,50.2549919627545
4,1,50,Inf,0.569319055315821,0.975338032295219,0.766226143473906,0.280613697834387,-0.172610368443961,51.614350749049
4.5,1,50,Inf,0.53125751245709,0.981816327360985,1.08769790882898,0.267561498703886,-0.188003996313523,49.6409806443572
5,1,50,Inf,0.511501127274921,0.985561636621609,1.36366639832305,0.249800456618143,-0.193977834691005,50.056177616547
5.5,1,50,Inf,0.47900916965253,0.989575154389849,1.88843223990061,0.263935769708219,-0.277491092934684,50.2663955789752
6,1,50,Inf,0.469912213610474,0.991121669767439,2.24559826473304,0.254819661316222,-0.280890982508141,49.712272079976
6.5,1,50,Inf,0.460984570731742,0.992477278225075,2.91617146118613,0.259650425810866,-0.326143996590563,45.2410334921157
7,1,50,Inf,0.429590529395086,0.994183929538952,3.59686151128715,0.2204828115861,-0.225654646739391,47.524041095242
7.5,1,50,Inf,0.417119960775753,0.994553581655263,3.98410859705389,0.195729573198146,-0.212905551113758,45.8338164447845
8,1,50,Inf,0.401199428225097,0.995203947655668,4.48191953141267,0.180146447431143,-0.181201448407711,46.2982015029249
8.5,1,50,Inf,0.404982140801576,0.996404780837812,7.20411159607552,0.224197218707373,-0.274630311555128,38.4706922473131
9,1,50,Inf,0.355798171856002,0.997194613261123,7.1548566352018,0.187393659960167,-0.214882962831244,49.6805331712754
9.5,1,50,Inf,0.348625780119753,0.998360561476031,12.9093896820428,0.258852607338873,-0.344100114049801,47.1722476620874
10,1,50,Inf,0.324154334467215,0.998538281015089,11.5523901766327,0.201076133229554,-0.24924520317617,59.1328734025023
1,5,50,0.0483892958860889,0.98956785278028,0.336908814515353,0.0100731264269899,0.331343744706292,-0.00653821935929304,50.439971662658
1.5,5,50,0.180807098279,0.966388756589551,0.519013219184031,0.0216057275045807,0.345402246079984,-0.0133259644973604,49.9432021882666
2,5,50,0.401643766771676,0.936700653627298,0.655967613941711,0.0383640426927581,0.324698313941348,-0.0150327708061339,49.7002650733929
2.5,5,50,0.826737043592585,0.893972240411714,0.75529229904389,0.0610757501202927,0.307154928868342,-0.0238466362718409,50.5357377581457
3,5,50,1.43023795573775,0.846409047746856,0.823710903753077,0.0932778175150562,0.27812933601554,-0.0273485462978567,50.092301690353
3.5,5,50,1.90950972174721,0.818065034459186,0.856147087750888,0.119093893514494,0.249695519303603,-0.0304592882288776,49.9735534195582
4,5,50,2.62950231512496,0.787274197322478,0.887442837449297,0.156338570178994,0.229903009730039,-0.0348570913467518,50.4314106646254
4.5,5,50,3.23730013596588,0.763757720338397,0.903972934292737,0.191082390637247,0.210785503819387,-0.0392816931430374,49.2652967436441
5,5,50,4.78330615224341,0.712662155024575,0.930324544593649,0.26082867597085,0.197393604207524,-0.0456619390419865,51.19167338148
5.5,5,50,5.25486388725469,0.694140227455038,0.935208285011751,0.287697195341782,0.17935074536109,-0.040875028351298,50.1710559722975
6,5,50,7.17272641953836,0.661431001141175,0.952360901822551,0.386320413202329,0.181751151560189,-0.0668553228027037,51.7476186661155
6.5,5,50,8.04516118241997,0.644573223755973,0.958060059523737,0.43693650746384,0.170242994295574,-0.0625876429308296,52.2813258343186
7,5,50,Inf,0.610981822096912,0.965982632924689,0.534170030773454,0.158059876983123,-0.0662274361709398,53.1605056787015
7.5,5,50,10.6118671169853,0.594170027865787,0.967583585094131,0.619853117948489,0.146125528758918,-0.0597592731572724,48.1542606899409
8,5,50,Inf,0.608135382434469,0.968193312990885,0.668861131777296,0.143518821502466,-0.0708124659006199,45.5100889287733
8.5,5,50,Inf,0.565112737192333,0.975907179496957,0.845333558849756,0.144689085571551,-0.0821659572645452,47.9173462038786
9,5,50,Inf,0.552882361810189,0.980641934239087,0.978470610665825,0.140086570884443,-0.0922831976603195,51.7726880261193
9.5,5,50,Inf,0.525132268598233,0.985060621711056,1.28491999176579,0.148527163685502,-0.128054655134208,51.3161832807797
10,5,50,Inf,0.524715884815132,0.986936689327286,1.47383218987424,0.149947318311859,-0.129362933850575,51.2611094062943
1,10,50,0.0182917922147565,0.995848675714513,0.205081485159321,0.00516944699197585,0.203489764845036,-0.00347940203784175,49.9068035615281
1.5,10,50,0.0575333475403056,0.987724522249068,0.365125981676754,0.0114604824643509,0.2426275774526,-0.00647158420652258,50.1824987365746
2,10,50,0.146798172279857,0.971886546337109,0.486068062031118,0.018850724586624,0.240789335553878,-0.00769961072248936,50.1722329590698
2.5,10,50,0.305745818118582,0.948585609713368,0.606548000227564,0.0309666763941496,0.24260530421691,-0.0108337219494227,49.7827430225203
3,10,50,0.497058823482308,0.926631446337014,0.679788107831397,0.0433068413065686,0.228992624230956,-0.0140751625174523,49.0207100257713
3.5,10,50,0.790029511680125,0.898436279772982,0.743820202196573,0.0584251207933396,0.214544605538173,-0.0146860936238448,49.6962332181692
4,10,50,1.16378413572054,0.866137667238261,0.801990440914341,0.0799813171454169,0.205174066044972,-0.0198858010516886,50.6400916799952
4.5,10,50,1.62942787085704,0.837448414539762,0.838984976888805,0.106135311385267,0.196052819184426,-0.0246174863299255,49.0939399650486
5,10,50,1.96968061012965,0.820898688209293,0.858030514428018,0.12404242856691,0.17421369808265,-0.0204205306477703,48.7233862514497
5.5,10,50,2.51982805007087,0.79148372649018,0.883793393964963,0.154582815279645,0.167677856927437,-0.0254183953516763,49.1992770729293
6,10,50,3.17043889080817,0.764921245881577,0.902972903189131,0.190395293375572,0.164080640353995,-0.0346551560393839,48.8793557218025
6.5,10,50,3.5618473587683,0.752562166824675,0.913133831076537,0.213898972856533,0.153593364470977,-0.0331090321853439,49.1445164428143
7,10,50,4.11363748060175,0.730718616975603,0.920359284924949,0.235901228016666,0.141508478886935,-0.032361521629863,48.9882635393816
7.5,10,50,5.41988777481063,0.694527868863275,0.937731224402254,0.2966979763752,0.133738735787926,-0.0331944844442756,50.7567103613501
8,10,50,6.18750234337302,0.681923794429241,0.946050160920615,0.351610091188302,0.132512696250311,-0.0390167325519407,49.8726769044601
8.5,10,50,6.73792694670205,0.659753327912908,0.949147368960732,0.375747143659395,0.125723513380902,-0.0387205744513407,49.6734738356272
9,10,50,7.78643998604151,0.654517301932881,0.957356459067994,0.446327274009329,0.128349810420838,-0.0524627962034059,50.2998842818933
9.5,10,50,Inf,0.631798572253396,0.965862558005307,0.562820494176182,0.136098684162154,-0.0928010814828197,50.2706444148191
10,10,50,9.77662644390763,0.616732852261766,0.965906775896057,0.587713716447916,0.114245308886725,-0.0511578329703306,48.2060240140715
1,1,100,1.66514056470629,0.827259677287818,0.836030761539238,0.0512316421606547,0.783655978316117,-0.0243510840622084,99.5225742697103
1.5,1,100,4.04913790267722,0.738235510949786,0.916012188734317,0.110974378593069,0.595983096790372,-0.0589123015454995,98.2793480987251
2,1,100,7.30935693459294,0.655252860843798,0.948304657272584,0.186268654280613,0.452088706577871,-0.0625948496461419,98.4819609428168
2.5,1,100,12.3794321114567,0.580875130548207,0.968370622247597,0.299119039420352,0.385974687574968,-0.0859453405660769,102.354490332593
3,1,100,16.0251735732416,0.551359992165557,0.97589265675695,0.416330282796326,0.336476651167012,-0.100066199740447,97.233226480081
3.5,1,100,Inf,0.514481387995559,0.981922780733149,0.587984798188493,0.30354222652726,-0.129972164161198,92.3803518654052
4,1,100,Inf,0.483621377973673,0.987065950693263,0.772696265542776,0.281120368193561,-0.149607948306193,98.7649493751043
4.5,1,100,Inf,0.453072970338962,0.989826807190683,1.02068228406218,0.251849896599342,-0.142721921509356,95.3259976339221
5,1,100,Inf,0.423699468240326,0.992724404937311,1.30758815562077,0.246415567282306,-0.178598255508325,104.349218544731
5.5,1,100,Inf,0.414742777197279,0.993673638298936,1.61737143175949,0.232335675169966,-0.180417467148807,97.113583992183
6,1,100,Inf,0.389593539289909,0.995478367187552,2.17555629385722,0.253357076035876,-0.276383285262604,101.196667172738
6.5,1,100,Inf,0.373824173640722,0.995484938881427,2.18779680894874,0.188967974443413,-0.156214351163161,100.77761489228
7,1,100,Inf,0.340563754741533,0.997053953462407,3.08048323826862,0.196974926082179,-0.187418269100973,109.865214231187
7.5,1,100,Inf,0.326233655717487,0.998504181593807,5.8264274255866,0.258542493612843,-0.301249751009481,114.569409259454
8,1,100,Inf,0.301391644517894,0.999058516829428,7.1707185585771,0.286264232702256,-0.349188782143839,147.984315461987
8.5,1,100,Inf,0.283753919545657,0.999291826788538,10.5053705747717,0.274521337474817,-0.329480368451362,134.320241597492
9,1,100,Inf,0.320123138534948,0.997905294301138,6.0527569592117,0.170331938532006,-0.192903204750591,78.706948830235
9.5,1,100,Inf,0.285877173657511,0.99879991068181,7.9021191786753,0.185002647315809,-0.2282251591776,105.322546093014
10,1,100,Inf,0.254521335286147,0.99983342195202,50.5270023724639,0.278248269566206,-0.296248799654961,118.791768521634
1,5,100,0.134956443535659,0.97373050996763,0.492301486258458,0.00966420057140741,0.485786469178695,-0.00532977052398942,100.336586061012
1.5,5,100,0.566028876141956,0.920630813794932,0.694238296898518,0.0229468692754154,0.460578998407243,-0.0159214141177488,98.9468646278945
2,5,100,1.23813432156609,0.859190692105721,0.805944073127074,0.0414294263033072,0.398205131746945,-0.0155209648849038,100.246466823908
2.5,5,100,2.06096647821482,0.809383385711494,0.861016965321479,0.0625653346924215,0.340668307868925,-0.0202905477619808,99.0184551675119
3,5,100,3.27339736938125,0.763927660092759,0.900617816118734,0.0890137654795784,0.304302399278414,-0.0281816800408096,101.806340094138
3.5,5,100,4.70949560581718,0.719512370025164,0.925884581807178,0.125269450746536,0.270272054714217,-0.0316828385866567,99.7247865554757
4,5,100,6.23195787003614,0.684982943144867,0.941935245869325,0.164770419076774,0.245573781631221,-0.0386958102363445,98.4530580242714
4.5,5,100,7.85373829255743,0.651432613609251,0.952311459203531,0.204192150319123,0.219327133862282,-0.0384761288153139,97.7970903217267
5,5,100,11.5462877951289,0.601798318787752,0.966674655414981,0.27302645308822,0.203643633974357,-0.0429031710378619,106.243154349833
5.5,5,100,Inf,0.592044418768618,0.975490612334701,0.40682511088435,0.244568862179127,-0.162144942545953,97.8324392073192
6,5,100,13.1847574244739,0.578698397279716,0.971637632969561,0.353618194411979,0.179370678316564,-0.0557154325897291,96.8784657235031
6.5,5,100,Inf,0.557343049139485,0.976701678897609,0.44222022308195,0.168171378342419,-0.0593922957959533,94.7978981722095
7,5,100,Inf,0.526118125892048,0.981401564844871,0.561275929294769,0.165951106714966,-0.0701416182961913,94.0143014916774
7.5,5,100,Inf,0.515237894377135,0.982760595935678,0.573835405021723,0.152590276026406,-0.064669601372008,99.3432001408133
8,5,100,Inf,0.498156224892339,0.987044162280127,0.775534272921783,0.1579106097913,-0.0902252494677923,98.2358686002395
8.5,5,100,Inf,0.485628005897038,0.988912430542444,0.899706290333251,0.15004086348396,-0.0866405118398488,99.1335652852655
9,5,100,Inf,0.444774146667835,0.990221591121024,0.951387823797361,0.129208037406758,-0.0666265993991197,106.440427373343
9.5,5,100,Inf,0.450538564017858,0.990658899303974,1.10801059429665,0.132541813487122,-0.0879793652347722,95.7154793278335
10,5,100,Inf,0.451679043998936,0.990249293702064,1.12584278789846,0.118899236845019,-0.0718625597039022,90.2050218439347
1,10,100,0.0543983760751763,0.988364601447233,0.332090770980862,0.00496591245375318,0.329109827773867,-0.00140297935784971,100.12448679115
1.5,10,100,0.181407583984097,0.966235874119266,0.527897812843709,0.0111151891265646,0.352910484097107,-0.00739023583411062,100.599771330307
2,10,100,0.402520946613542,0.934529237009962,0.654808525384662,0.018809618664347,0.326026652827042,-0.00702505674943207,100.849621589625
2.5,10,100,0.964933916761994,0.884170608305411,0.774427089064816,0.0338332341522365,0.309786511798503,-0.0123216166580145,101.472901234658
3,10,100,1.56741566937379,0.844484364867401,0.831083026208456,0.0491198804820807,0.282241871180922,-0.0172020364015211,100.164498003856
3.5,10,100,2.11299707573435,0.808548832316591,0.866151366829651,0.0641354900411455,0.251322513393745,-0.0170189216688473,100.897739626985
4,10,100,3.10034581657575,0.763128223800726,0.897398374600924,0.0858471144175339,0.23270082221624,-0.0212346654231713,101.883847224811
4.5,10,100,3.84645609501338,0.732527533847404,0.912537792693315,0.103496100426038,0.205641794089494,-0.0193633591088216,100.810655735621
5,10,100,5.26123470311306,0.706793631621811,0.932648254922784,0.136424599604638,0.197301774393793,-0.028242392549589,101.502407064707
5.5,10,100,5.73725786352624,0.694007334559889,0.938187233323709,0.150549645403725,0.179184487092359,-0.0264821699134783,100.816496088443
6,10,100,7.0865973661485,0.662935431301382,0.947897025833392,0.185557678530399,0.167915962374449,-0.0299562855399713,98.0437052061667
6.5,10,100,9.51006517257079,0.623915023746787,0.960733982449232,0.242684050777936,0.161168824421973,-0.0344355107432886,100.819621066563
7,10,100,9.80638348360329,0.619611684346384,0.962161492880666,0.260580750435164,0.149427281491326,-0.0335266443832822,97.5824343192602
7.5,10,100,10.6989512081371,0.609007946815859,0.964622785170714,0.271799950119557,0.135792682767326,-0.0273006987856642,100.319302638356
8,10,100,15.4827292770256,0.565639739704758,0.975467175794974,0.378558893327093,0.136917794545888,-0.0396370253944784,105.034424429363
8.5,10,100,15.0720482885889,0.572490945199821,0.975220161097747,0.380829416287579,0.131320992041285,-0.0416548822777525,103.341248792544
9,10,100,Inf,0.549213113980646,0.980748806646927,0.505135362174113,0.1367882918346,-0.063979091638764,100.853821727481
9.5,10,100,Inf,0.543337110126452,0.979864339969792,0.501463263759968,0.128226476621265,-0.0605833919313473,97.0422728799999
10,10,100,Inf,0.518983822439217,0.983824583429193,0.57747295838039,0.113090082566221,-0.0454997245328587,105.324776013354
